# Running rag benchmark

/// Indexing contexts for RAG...
... Indexed context 'sigcomm24-crux': {'status': 'success', 'message': "Context 'sigcomm24-crux' indexed."}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'aplomb-sigcomm12'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-distributed-monitoring'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'vllm'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-distributed-monitoring'}
... Found context 'extra-oss-monitoring': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'extra-music': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'aplomb-sigcomm12'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'nsdi22-paper-reda_1': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'vllm'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'osdi24-sun-biao': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-biology': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-oss-monitoring'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'extra-compound-mape': {'status': 'success', 'rag_context_key': 'extra-compound-mape'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'ServerlessLLM_summary': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'aplomb-sigcomm12'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'aplomb-sigcomm12'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'aplomb-sigcomm12'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'aplomb-sigcomm12'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'aplomb-sigcomm12'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'aplomb-sigcomm12'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'extra-music'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'aplomb-sigcomm12'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'extra-biology'}
... Found context 'aplomb-sigcomm12': {'status': 'success', 'rag_context_key': 'aplomb-sigcomm12'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'vllm'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'ServerlessLLM_summary'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'vllm'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'osdi24-sun-biao'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'vllm'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'vllm'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'vllm'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'vllm'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'vllm'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'vllm'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'vllm': {'status': 'success', 'rag_context_key': 'vllm'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'nsdi20-paper-barbette'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'nsdi22-paper-reda_1'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'osdi24-lee'}
... Found context 'cacheblend': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'extra-leonardo': {'status': 'success', 'rag_context_key': 'extra-leonardo'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'SplitRPC-sigmetrics23'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'click'}
... Found context 'click': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'extra-estimate-performance'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'osdi24-agrawal'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'osdi24-agrawal': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
... Found context 'metron-nsdi18': {'status': 'success', 'rag_context_key': 'metron-nsdi18'}
